"nom","adresse","cp","ville"
"BIO BEARN","41 Av FOUCHET","64000","PAU"
"CAP NATURE","10 RUE PONTCOTTIER","38300","BOURGOIN JALLIEU"
"L'ODYSSEE BIO  .","6 Avenue du Bataillon","21200","BEAUNE"
"AU GRAIN DE BLE NATURE CONSEILS","25 RUE GAMBETTA","42000","ST ETIENNE"
"REGIME ET SANTE","30 RUE CHAUSSADE","43000","LE PUY EN VELAY"
"BIOAZUR","273 RUE DU ROC","81000","ALBI"
"DIETETIQUE 81","5 RUE ARAGO","81400","CARMAUX"
"PROMOVERT","132 GRANDE RUE","73600","MOUTIERS"
"BIOPHARE  BIO-SATHYA","6 AV. DE RUSSIE","03700","BELLERIVE SUR ALLIER"
"NATURALIA","45 COURS FRANKLIN ROOSEVELT","69006","LYON"
"L'OR DE LA TERRE","PARC DES CROZES SUD","26270","LORIOL SUR DROME"
"LE  PANIER DE NAÏS","QUARTIER DES LONNES RD 26","26130","ST PAUL TROIS CHATEAUX"
"MAGASIN COOPERATIVE HERMES","127 AVENUE DU PRESIDENT WILSON","10120","SAINT ANDRE LES VERGERS"
"LORN'BIO","7 RUE PAUL KALLER","54200","TOUL"
"LA VIE CLAIRE  RILLIEUX LA PAPE","225   AVENUE DE L'HIPPODROME","69140","RILLIEUX LA PAPE"
"SARL CENTRALE CROC NATURE","Z.A  25 RUE DE LA GARE","25770","SERRE LES SAPINS"
"TOUT POUR LA SANTE","2 RUE MARECHAL  JOFFRE","57100","THIONVILLE"
"LE MAGASIN BIO","1160 ROUTE D'AIX","74540","ALBY SUR CHERAN"
"LA VIE CLAIRE( SARL La Fleur de Vie )","324 ROUTE DE CHABLAIS
  Z;A LES GRANDS CHAMPS","74140","VEIGY FONCENEX"
"TERRE BIO","6 Bd  G.ANDRIER","74200","THONON LES BAINS"
"DIET ET BIO","14 RUE LAFAYETTE","39000","LONS LE SAUNIER"
"BIOCOOP   LES ARTISONS","32 RUE DORIAN","42700","FIRMINY"
"LE GRAIN D'ORGE","109 GRANDE RUE","69600","OULLINS"
"Le Moulin DOZOL -AUTRAND","PONT ROMAN","26110","NYONS"
"AMARANTHE","26 RUE EINSTEIN","03100","MONTLUCON"
"LA RUE AUX HERBES","32 Bd  de la Republique","47000","AGEN"
"BIOCOOP AIX LES BAINS","ZA. LE PONTET
 ALLEE DES ERABLES","73420","DRUMETTAZ"
"MAG'BIO","10 Bd. KENNEDY","01000","BOURG EN BRESSE"
"BIOCOOP VELAY NATURE","ZA LES MOLETONS
RUE DES PRUNIERS","43120","MONISTROL SUR LOIRE"
"AU TEMPS DES FEES","12 Bd THIERS","38000","GRENOBLE"
"BIOCOOP L'EPICEA","278 Av. du Gal DE GAULLE","16800","SOYAUX"
"ESPRIT NATURE","13 RUE EMILE COMBES","17800","PONS"
"COOP NATURE TOURS CENTRE","17 RUE CHALMEL","37000","TOURS"
"EQUILIBRE DIETETIQUE","1 BIS AVENUE  General DE GAULLE","29270","CARHAIX"
"BIOASIS","21 RUE DES AMIDONNIERS","31000","TOULOUSE"
"MAISON D'ANTAN","69 AV. MARECHAL FOCH","34500","BEZIERS"
"ESPACE BIO NATURE","zac. GRAY sud - RUE PICARD","70100","GRAY"
"LA VIE CLAIRE       BELLEY","22 RUE DE LA REPUBLIQUE","01300","BELLEY"
"RESO BIO","9013  AVENUE D'ESPAGNE","66000","PERPIGNAN"
"ODOBIO","Z.I DU PONT ROUGE","11000","CARCASSONNE"
"BIOCOOP COSMOS","12 AVENUE DE PRADES","66000","PERPIGNAN"
"CHLOROPHYLLE -CENTRALE-","147 ROUTE DES SORINIERES","44400","REZE LES NANTES"
"COIN NATURE","ZAC TERRASSES DE LA SARRE
8 TERRASSE CHAMPAGNE","57400","SARREBOURG"
"FIGGICO BIO  SUPER ECO BIO","Z.A CAP SUD","36250","SAINT MAUR"
"HUILERIE VIGEAN","11 RUE DES VARENNES","36700","CLION SUR  INDRE"
"BIOCOOP GRESY SUR AIX  S.A.R.L  ORKY","6 RUE BOUCHER DE LA RUPELLE","73100","GRESY SUR AIX"
"BIOCOOP  CANET EN ROUSSILLON","1 RUE PAUL EMILE VICTOR","66140","CANET EN ROUSSILLON"
"YVES MOREAU DIETETIQUE","MARCHE DE LA REPUBLIQUE","66000","PERPIGNAN"
"LA MAISON D'OLIVE","64 RUE DE TARTARI","07200","PONT D'AUBENAS"
"LA CLEF DES CHAMPS","RUE DU VIEUX PLATANE ZONE DE LA MUDE","79000","BESSINES"
"LA VIE CLAIRE  SOYAUX","34  rue d'EPAGNAC ROND POINT DES EFFAMIERS","16800","SOYAUX"
"BIOMONDE LANGRES","IMPASSE DE LA VIGNOTTE","52200","SAINTS GEOSMES"
"UNI'VERS BIO","1 RUE TISSERANDS","88190","GOLBEY"
"S.A COOP  BRIN D'AVOINE","5 ALLEE DE KERNENEZ     Z.A CREAC'H GWEN","29000","QUIMPER"
"BIO SENS","ZONE COMMERCIALE BELL   RUE GRAHAM  BELL","85000","LA ROCHE SUR YON"
"DOMAINE DES LONGCHAMPS","12 rue des tourneurs","31000","TOULOUSE"
"NATUREL ET BIO","Z.A.C DU COUDOULET
64 RUE D'ITALIE","84100","ORANGE"
"C D D","D6113 (coté Narbonne)
BP41","11204","LEZIGNAN-CORBIERES  CEDEX"
"GERMINAL","22RUE DE PREUILLY","89000","AUXERRE"
"RAYONS VERTS  BIOMONDE","11 RUE CLOUET","87000","LIMOGES"
"BIOCOOP ROCHEFORT","RUE DES PECHEURS D'ISLANDE","17300","ROCHEFORT"
"BIO SWING","24 RUE GAMBETTA","46200","SOUILLAC"
"LES DELICES DE L'OULIBO","4 HAMEAU DE CABEZAC","11120","BIZE -MINERVOIS"
"PLEINE FORME","10 RUE DE LA GRANDIERE","37000","TOURS"
"J&J BEAUTE (HISTOIRE DE BEAUTE)","6 PLACE CARNOT","69700","GIVORS"
"L'EPICERIE VERTE","3 AV. ST CRICQ","64400","OLORON SAINTE MARIE"
"L'EAU VIVE","3 RUE BARROIN","42000","ST ETIENNE"
"RAYONS VERTS","15 RUE DE LETANDUERE","49000","ANGERS"
"BLEU LAVANDE","LE COURS","84340","MALAUCENE"
"COTE NATURE","1 RUE DE RIBEAUVILLE","68180","HORBOURG-WIHR"
"OBJECTIFS 84","26 Bis Rue GAMBETTA","19100","BRIVE LA GAILLARDE"
"SUPERETTE BIO  CARPENTRAS (SNC VENCEBIO )","254 Av. Pierre SEMARD","84200","CARPENTRAS"
"NATUREVY   MLE DALLIES VALERIE","113 ROUTE NATIONALE","32200","GIMONT"
"BIOMONDE","27 ESPLANADE DE LA FILATURE","88200","REMIREMONT"
"LA VIE CLAIRE","7 RUE POULLAIN DUPARC","35000","RENNES"
"PERSIL ET CIBOULETTE","13 AVENUE CHARLES DE REFUGE","10120","SAINT ANDRE LES VERGERS"
"ETIC  PROBIO  PLEIN CHAMP DANS LA VILLE","24 Bis PLACE ETIENNE MARCEL","78180","MONTIGNY LE BRETONNEUX"
"LA VIE CLAIRE","50 BOULEVARD ALLIES","70000","VESOUL"
"OLIVE'S","34 Bd GASSENDI","04000","DIGNE LES BAINS"
"SARL DIETETIC","46 RUE DE L'HUBAC","04000","DIGNE LES BAINS"
"HERBERIE SAINT MARTIN","48 RUE Mal FOCH","66000","PERPIGNAN"
"BIONA","25 RUE DES SABLONS","77300","FONTAINEBLEAU"
"L'ETHIQUE VERTE(NATURE ET BIO)","106 AVE TOLOSANE","31520","RAMONVILLE SAINT-AGNE"
"MIEUX-VIVRE","39 Bd DE LA REPUBLIQUE","06240","BEAUSOLEIL"
"SERTOIBIO    BIO GOLFE","Z.A   ROUTE DE ST MAUR","83310","COGOLIN"
"BIOCOOP L'AUZONNE","283 AV. NOTRE DAME DE SANTE","84200","CARPENTRAS"
"DES RACINES ET DES HERBES","5 RUE CAMILLE DESMOULINS","38000","GRENOBLE"
"L'EAU VIVE","ZAC DE LA GINIESSE","34500","BEZIERS"
"BIOCOOP MERE NATURE","ROUTE DE SAINT GERVAIS","30200","BAGNOLS SUR CEZE"
"LA MOISSON   Sarl","6 Rue  de la Mourvedre
espace Jules Milhau","34800","CLERMONT L'HERAULT"
"S.A.R.L L'OLI D'OC","13 AV. WILSON","34800","CLERMONT L'HERAULT"
"BIOCOOP GRENELLE","44 Bd GRENELLE","75015","PARIS"
"BIOCOOP GLACIERE SARL SUPER St LEON","64 RUE DE LA GLACIERE","75013","PARIS"
"BIOCOOP LE PERREUX","131 AVENUE PIERRE BROSSOLETTE","94170","LE PERREUX SUR MARNE"
"SEDAN NATURE","6 RUE GAMBETTA","08200","SEDAN"
"LA CIGALE ET LA FOURMI","103 Route de Bitche","67500","HAGUENAU"
"NOURI BIO MARKET","10 RUE ALFRED MAUREL   Z.A LES RODETTES","34120","PEZENAS"
"LES METS DE PROVENCE  MIDI CONSERVES","Z.I  LA CROISIERE","84500","BOLLENE"
"CHLOROPHYLLE","21 Bd  du PORTALET","30500","SAINT   AMBROIX"
"VILLA  NATURA    S.A.R.L","CHEMIN DE SEVERIN","13200","ARLES"
"LOU CIGALOUN","RUE DES FOURS","13520","LES BAUX DE PROVENCE"
"ARTS POPULAIRES","RUE PRINCIPALE","64250","AINHOA"
"BIOCOOP EPONE","ZAC DE LA COURONNE DES PRES
6 AV.DE LA MAULDRE","78680","EPONE"
"DISTRIBIO","11 PLACE BONNET","34120","PEZENAS"
"BIOCOOP  SARL REPONSE NATURE","65. AVENUE EISENHOWER","39100","DOLE"
"LE PANIER DU PILAT","15 BIS  RN 86","42410","SAINT MICHEL SUR RHONE"
"SAINBIO'Z","79 AV. D'EMBRUN","05000","GAP"
"LA NATURE ET VOUS","AV. FREDERIC MISTRAL","04100","MANOSQUE"
"LE BLE EN HERBE","ZI ST JOSEPH  AV. DE LA LIBERATION","04100","MANOSQUE"
"LES NOUVEAUX ROBINSON  LA SOGARIS","BATIMENT B4 CELLULE 2
BP 152","94534","RUNGIS CEDEX"
"L'OR DES PLANTES","CIDEX 1080  11 ROUTE DE QUISSAC","30250","ASPERES"
"LA VIE CLAIRE S.A.S LOYBI","QUARTIER PIERRE POINTUE","26150","DIE"
"LE GRAND PANIER BIO  SARL  N B D H","AVENUE DE GOURNIER","26200","MONTELIMAR"
"CULTURES BIO","1713 ROUTE DE ROBION","84300","CAVAILLON"
"PLANETE  NATURE","15 RUE HOCHE","87100","LIMOGES"
"SATORIZ","3 RUE LAPS","51350","CORMONTREUIL"
"LA VIE  CLAIRE","13 RUE DES  ROMAINS","11200","LEZIGNAN- CORBIERES"
"PLEINE NATURE (sarl LE BON VIVANT )","CC AVIGNON NORD  ENTREE 1","84700","SORGUES"
"PANIER NATUREL","PLACE DE LA MAIRIE","30430","BARJAC"
"BIO BAOBAB SASU    LE GARDE MANGER BIO","20 RUE DU MARCHE","07140","LES VANS"
"LUBERON BIO","Z.I  LES BOURGUIGNONS  ROUTE DE GARGAS","84400","APT"
"BIOPLAISIR","142 Av. CH .de GAULLE","69160","TASSIN LA DEMI LUNE"
"CROQ NATURE","2 RUE GAMBETTA","10100","ROMILLY SUR SEINE"
"LA VIE CLAIRE   AUXERRE","ZONE DES CLAIRIONS
4 AVENUE WORMS","89000","AUXERRE"
"NATUR'FORME","40 RUE GAMBETTA","89300","JOIGNY"
"BIONACELLE","30Bd de la REPUBLIQUE","07100","ANNONAY"
"BIOCOOP DE L'ETANG DE THAU","Avenue de la Barriere   CC BALARUC  LOISIRS","34540","BALARUC LE VIEUX"
"AVICENNE  (CHATOBIO )","2150 ROUTE D'AVIGNON QUARTIER DE LA CROIX ROUGE","13160","CHATEAURENARD"
"ARMONY DE VIVRE","33 ROUTE DE MONTFAVET","84000","AVIGNON"
"BIOCOOP CHAMBOURCY","50 ROUTE DE MANTE","78240","CHAMBOURCY"
"SIMPLES ET SAVEURS","6 RUE DROITE","07140","LES VANS"
"BIOMONDE   SARL LE BOUCHON","5 Av. Marc SEGUIN","07000","PRIVAS"
"RAYONS VERTS","47 COURS ARISTIDE BRIAND","08000","CHARLEVILLE MEZIERES"
"FERME DES PEUPLIERS SARL","RUE BOURBON","67480","FORT-LOUIS"
"BIOCOOP  LA CLAIRE FONTAINE","Av. des Gorges du Tarn","48000","MENDE"
"LES HALLES DE CERNAY","3 AVENUE D'ALSACE","68700","CERNAY"
"VITANA","13 RUE ORFEVRES","67000","STRASBOURG"
"MARJOLAINE","6 RUE DU JEU DE PAUME","04000","DIGNE LES BAINS"
"BIO COPELIA","450  allées de Craponne","13300","SALON DE PROVENCE"
"MARCHE BIO PROVENCAL","1 Bd DANTON","13300","SALON DE PROVENCE"
"VIVRE BIO","CCI ELLIPSE 1 r GRIESSMATT","67520","MARLENHEIM"
"BIOCOOP FOREZ BIO","C-BRIANT -LA BRUYERE","42600","SAVIGNEUX"
"ARCADIE","Z.I PASTABRAC","11190","COUIZA"
"COOP NATURE CHAMBRAY","13 RUE AUGUSTIN FRESNEL","37170","CHAMBRAY -LES -TOURS"
"LA SOURCE","ZA du Salat
7 Rue NEWTON","13310","SAINT MARTIN DE CRAU"
"SUPER ECO BIO","LE SIALA BAS  ROUTE DE MAZAMET","81100","CASTRES"
"MARCEL ET FILS","1 ALLEE DES PLATANES","13770","VENELLES"
"MARCEL ET FILS","AVENUE ETIENNE RABATTU","13170","LES PENNES MIRABEAU"
"LA DIETETIQUE","44 AVENUE FOCH","06140","VENCE"
"LA VIE CLAIRE   GIVORS","3 RUE DU COMMERCE","69700","GIVORS"
"LA VIE CLAIRE ST JEAN DE LUZ (SARL HEGO BIO)","140 RUE BELHARRA","64500","SAINT JEAN DE LUZ"
"L'EAU VIVE  BOURG LES VALENCE","1 ALLEE DU LONG","26500","BOURG LES VALENCE"
"BIO & SENS","C .C  LES PORTES DU SOLEIL","34990","JUVIGNAC"
"BIO & SENS","12 RUE LOUIS BREGUET
PARC CLEMENT ADER","34830","JACOU"
"BEAU T'ES BIO","Z.A LA GRUE
3 IMP. CHARLES GARNIER","26120","CHABEUIL"
"NATURE ET TERROIR","23 RUE DU PEYROU","11130","SIGEAN"
"SATORIZ","11 RUE DES ROSIERISTES","69410","CHAMPAGNE AU MONT D'OR"
"L'EAU VIVE","9 RUE LOUIS ARAGON","68270","WITTENHEIM"
"GALERIE D'ART","2 PLACE GAMBETTA","83230","BORMES LES MIMOSAS"
"LA RESERVE DU PONT VIEUX","35 Bd LAZARE CARNOT","83610","COLLOBRIERES"
"L'EAU VIVE  CLERMONT FERRAND","17 RUE FONTGIEVE","63000","CLERMONT FERRAND"
"RAYONS VERTS ..","22 RUE J. MOULIN","03000","MOULINS"
"TERRE &  BIO","10 AV. ALBIN GILLES
Z.A  DE LA GARE","13210","ST REMY DE PROVENCE"
"LOU LUBEROUN","144  RUE ST PIERRE","84400","APT"
"JAAMA","2 RUE ARTHUR ROBERT","04100","MANOSQUE"
"BIOCOOP PAMIERS","Zc de la Cavalerie
1 Rue de la Chataigneraie prolongée","09100","PAMIERS"
"REYNAUD  Guillaume","Col du Pontias","26110","NYONS"
"BIOCOOP  BOURGOIN JALLIEU","19 AV .  BARBUSSE","38300","BOURGOIN  JALLIEU"
"BIO SAM","9-11 RUE DU  Dr COULON","18200","SAINT AMAND MONTROND"
"LE MOULIN DU PUITS SALE","3 COURS BAILLI DES  ECOTAIS","17410","SAINT MARTIN DE RE"
"APRES LA PLUIE   BIOMONDE ST ETIENNE","42 RUE BADOULIERE","42100","ST  ETIENNE"
"VIVRE BIO","26 ROUTE DE STRASBOURG","67550","VENDENHEIM"
"BIOCOOP LE FENOUIL","2 RUE DES NOISETIERS 
ZAC DE LA POINTE","72190","SARGE LES LE MANS"
"LA VIE CLAIRE VILLEFRANCHE SUR SAONE.","1117 Av Ed. HERRIOT.","69400","VILLEFRANCHE SUR SAONE"
"COTE  NATURE","13 RUE DE L'INDUSTRIE","67400","ILLKIRCH-GRAFFENSTADEN"
"LA  MAISON VITALE   S A S","2 RUE ADOLPHE SEYBOTH","67000","STRASBOURG"
"LA BELLE BIO","49 Bd  du  NORD","43500","CRAPONNE  SUR  ARZON"
"BIO EVEIL","17  Bd de la République","34110","FRONTIGNAN"
"LA VIE CLAIRE  BRIGNAIS","Parc activités  2000
Route de LYON","69530","BRIGNAIS"
"LA VIE CLAIRE  MABLY","22 RUE DE L'ARTISANAT","42300","MABLY"
"LA VIE CLAIRE LE COTEAU","30 Bd Gal DE GAULLE","42120","LE COTEAU"
"BIO DORE","2 ROUTE DE CLERMONT","63920","PESCHADOIRES"
"BIOCOOP  VICTOR HUGO","333 RUE VICTOR HUGO","26000","VALENCE"
"SATORIZ  VIENNE SEYSSUEL","Z.I SEYSSUEL  RD 4","38200","SEYSSUEL"
"LA MARJOLAINE","80 Av. Jean JAURES","69007","LYON"
"LA PETITE MAISON DU BIO -","45 RUE DES MINIMES","42300","ROANNE"
"BIOCOOP LUNEL","268 CHEMIN DE LA VIDOURLENQUE","34400","LUNEL"
"SAVEUR NATURE .","459 RUE FRANCOIS GIRAUD","69400","VILLEFRANCHE SUR SAONE"
"BIOCOOP  VILLEFRANCHE SUR SAONE (SARL COMPTOIR BIO)","1525 Route de FRANS","69400","VILLEFRANCHE SUR SAONE"
"BIO CONVIV' .","1 rue de  de Maupertuis","03410","DOMERAT"
"S.A.R.L  JEANBER  2    LE GRAND PANIER BIO","19 RUE DE L'AGRICULTURE","63100","CLERMONT FERRAND"
"AU COEUR DE LA NATURE","2 RUE CH. DE GAULLE","69210","L'ARBRESLE"
"L'EAU VIVE VANDOEUVRE","12 RUE ROBERVAL","54500","VANDOEUVRE LES NANCY"
"BIOLOGIQUEMENT VOTRE .","8 RUE LAMOURDEDIEU","63500","ISSOIRE"
"GM BIO  BIOMONDE","CC  12 ROUTE DE  ST POURCAIN","03110","CHARMEIL"
"COCO BIO","30 ROUTE DE COUBON","43700","BRIVES CHARENSAC"
"AU RELAIS VERT","RUE DES SAULNIERS
ZAC. DE LA SALINE","70200","LURE"
"D'ELLE AU NATUREL","7 BOULEVARD DE BELFORT","90100","DELLE"
"EUREA COOP  ( GAMM VERT  VILLARS )","ROUTE DE ST ETIENNE","42110","FEURS"
"L'EPICERIE DU COIN","33 PLACE DU FAUBOURG","12270","NAJAC"
"LA GRANGE BIO","CHEMIN DE CAUSSERENE","83340","LE CANNET DES MAURES"
"MARCEL ET FILS   ( ST RAPHAËL )","1254 Bd Jean MOULIN","83700","SAINT RAPHAËL"
"LE MARCHE DE FANNY","203 AVENUE PAUL JULLIEN","13100","LE THOLONET"
"LA SUPERETTE BIO MONTFAVET  SNC  VENCEBIO","Adresse magasin      Rue du bon vent  84140  MONTFAVET

452 Impasse des Artisans","84170","MONTEUX"
