"nom","adresse","cp","ville"
"MARCEL ET FILS","ZAC LES ETANGS
6 RUE DES TAMARIS","13920","SAINT MITRE LES REMPARTS"
"LA VIE CLAIRE  CRAPONNE","11 RUE Edouard MILLAUD","69290","CRAPONNE"
"LE GRAND PANIER BIO  (BIO FAMILY SARL )","702 RD 613","34740","VENDARGUES"
"BIOCOOP LE CRES","10 ROUTE DE NIMES","34920","LE CRES"
"LE CHENE VERT","ZAC  TRIFONTAINE
5 RUE DES GENETS","34980","SAINT CLEMENT DE RIVIERE"
"L'EPICERIE VERTE","1 rue Pierre-gille de gennes","64140","LONS"
"LE BIOCAL","24 RUE  PAUL VERLAINE","69100","VILLEURBANNE"
"MARCEL et  FILS","ROUTE DE LA SEYNE
QUARTIER PIEDARDANT","83190","OLLIOULES"
"MARCEL et  FILS","2384  Av .Joseph GASQUET","83100","TOULON"
"LA VIE CLAIRE  LYON ROCKFELLER","16 AVENUE ROCKFELLER","69008","LYON"
"LA VIE  CLAIRE   BEYNOST","Z A C  des BATERSES
RUE DU PRE  CAILLAT","01700","BEYNOST"
"SARL  SUPER NATURE","17 Bis   Bd VOLTAIRE","66200","ELNE"
"LA SUPERETTE  BIO   ( DOC  BIO)","CHEMIN DE L'ARNAC","30100","ALES"
"LA VIE CLAIRE  LIMOGES (Neuf par Neuf Sarl)","1 PLACE DU POIDS PUBLIC","87000","LIMOGES"
"LE GRAND PANIER BIO LIMOGES  (SAS  GADERENT)","2 RUE DE MONTLHERY","87000","LIMOGES"
"BIO CREUSE","Av. de l'Europe","23000","GUERET"
"BIOCOOP  L'ANDESITE  ( Sarl ACALIS )","20 Avenue d'AUBIERE","63800","COURNON D'AUVERGNE"
"PHARMACIE DE LA MADELEINE","CHEMIN DE LA MADELEINE","34800","CLERMONT L'HERAULT"
"BIOCOOP  LA MARIGOULE","ZAC  PONT DE CHARETTES","30700","UZES"
"BIOCOOP  LA MARIGOULE","C.C les 7 COLLINES
42 RUE DU FOREZ Bat. B",30000,"NIMES"
"LA VIE CLAIRE LYON LAFAYETTE","245 COURS LAFAYETTE","69006","LYON"
"LA VIE CLAIRE  LYON  VENDOME","125 RUE VENDOME","69006","LYON"
"LA VIE CLAIRE  DECINES CHARPIEU","191/193 Av. J. JAURES","69150","DECINES CHARPIEU"
"LA VIE CLAIRE  TIGNIEU","26 ROUTE DE CREMIEU","38230","TIGNIEU"
"LA VIE CLAIRE  ROMANS","6 RUE DES ALLOBROGES","26100","ROMANS SUR ISERE"
"LA VIE CLAIRE  CHAMBERY","89 RUE SOMMEILLER","73000","CHAMBERY"
"LA VIE CLAIRE  AIX LES BAINS","19 Bis Square Alfred BOUCHER","73100","AIX LES BAINS"
"LA VIE CLAIRE  MEYLAN","21 RUE DU GRESIVAUDAN","38240","MEYLAN"
"LA VIE CLAIRE  VOIRON","6 RUE LEPRINCE RINGUET","38500","VOIRON"
"LE GRAND PANIER  BIO","ZA DE LA HAUTE BORNE
350 RUE DE LA BUTTE AUX LIEVRES","77100","MAREUIL LES MEAUX"
"MARCEL ET FILS","Z.C AVIGNON NORD - LE PONTET
LOT. BARNEOUD  LOT N°7","84700","SORGUES"
"BIO LEON","103 Av. du Lac","40550","LEON"
"ESPACE  BIO","19 RUE  BLAISE PASCAL","36000","CHATEAUROUX"
"EUREA COOP ( GAMM VERT  ST CHAMOND )","ROUTE DE ST ETIENNE
ZC  CARREFOUR","42110","FEURS"
"L'HERMITAGE","34  RUE  WITTERTALHOF","67140","LE  HOHWALD"
"AGRI SUD EST CENTRE  ( GAMM VERT  MONISTROL SUR LOIRE","ROUTE DE ST ETIENNE","42110","FEURS"
"AGRI SUD EST CENTRE ( GAMM  VERT RIORGES )","ROUTE DE ST ETIENNE","42110","FEURS"
"BIOSAVEURS  COUTANCES","8  RUE DES GLACIERES
ZI  AUBERGE DE LA MARE","50200","COUTANCES"
"BIOSAVEURS  YQUELON","788  AVENUE DE L'EUROPE","50400","YQUELON  GRANVILLE"
"EUREA COOP ( GAMM VERT  BRIVES CHARENSAC )","ROUTE DE ST ETIENNE","42110","FEURS"
"EUREA  COOP ( GAMM VERT  MONTBRISON )","ROUTE DE ST ETIENNE","42110","FEURS"
"SARL   AMBIAN SPA","7 RUE DORIAN","42700","FIRMINY"
"LA MAISON DU BIO EURL","ZAC La Molière Basse","81200","MAZAMET"
"SARL LOGIQUE BIO ( LA VIE CLAIRE PONT DE BEAUVOISIN )","Z.I LA BARONNIE
CENTRE COMMERCIAL LE CHALET","73330","PONT DE BEAUVOISIN"
"LE GRAND MARCHE BIO  ( LA VIE CLAIRE  FURIANI )","ROUTE DU STADE DE FURIANI","20600","FURIANI  CORSE"
"LA VIE CLAIRE CROIX ROUSSE","PLACE JOANNES AMBRE","69004","LYON"
"SARL  EURL DE VITRY  ( GAMM VERT VITRY EN CHAROLLAIS )","ROUTE DE ST ETIENNE","42110","FEURS"
"BIOTHENTIK","15 Allée de l'Europe","67140","BARR"
"MARCEL ET FILS ( ISTRES )","26 chemin  Bord de Crau","13800","ISTRES"
"RETOUR   AUX  SOURCES","18 BIS  PLACE  JEAN  JAURES","77140","NEMOURS"
"LA VIE CLAIRE","ROUTE DE MARSEILLE","13300","SALON DE PROVENCE"
"VILLAVERDE (SARL LES AMARYLIS  VILBEL)","1 RUE DE BAD VILBEL","03000","MOULINS"
"BIOCOOP L'OUSTAL  SARL","81 ROUTE DE PARIS","31150","FENOUILLET"
"BIOCOOP - SARL BIO MINIMES","4 Avenue Frederic Estebe","31200","TOULOUSE"
"LA MAISON VITALE","31 AVENUE DE LA DIVISION LECLERC","67120","DORLISHEIM"
"LA VIE CLAIRE ( OULLINS  )","70  GRANDE RUE","69600","OULLINS"
"KI VIE BIO","408 AVENUE DE FRONTON","31200","TOULOUSE"
"LA VIE CLAIRE ( VILLEURBANNE )","134 rue DEDIEU","69100","VILLEURBANNE"
"BIO'NAT -  CROQ'NATURE","330 AVENUE DES GLIERES","74300","CLUSES"
"LA VIE CLAIRE  (SGD EXPLOITATION )","2 PLACE DU CHAMP DE MARS","38300","BOURGOIN JALLIEU"
"MERVEILLES DE LA NATURE *","1 RUE HENRI MATISSE","52000","CHAUMONT"
"1 COIN DE NATURE","ZONE COMMERCIALE","51530","PIERRY"
"LA VIE CLAIRE","25 RUE FREPPAZ","73700","SEEZ"
"Magasin Bio  PLASSE","Z.I  Av. de la Republique","63160","BILLOM"
"LA VIE CLAIRE ( BAMBOO -MADA )","Z.A LES MOLETONS","43120","MONISTROL SUR LOIRE"
"DISTRIBIO  ( EURL ANANDA )","7 rue de la Republique","34140","MEZE"
"NATUREL & BIO","1809 Av  Mal JUIN","30900","NIMES"
"BIOCOOP LA CHARTREUSE","2 RUE HENRY LE CHATELIER","81100","CASTRES"
"LA VIE CLAIRE  LYON SAXE","123 AVENUE DE SAXE","69003","LYON"
"FLEURS ET NATURE","3 ALLEE AUGUSTE BERNARD
ZAC DES GRANGES","42600","MONTBRISON"
"LES SAVONNERIES DU SOLEIL","39 QUAI COLBERT","30240","LE GRAU DU ROI"
"LA MAISON DU SAVON DE MARSEILLE (SARL LORANDI )","40 ALLEE DE LA FLANERIE","34300","CAP D'AGDE"
"BIOCOOP  L' EPHEBIO","Route de SETE   ZC Intermarché
 Les Portes du littoral","34300","AGDE"
"NATURALIA","TSA 73002
14/16  RUE Marc Bloch","92116","CLICHY CEDEX"
"ALPILLES BIO (SARL MADRE BIO )","23AVENUE ALBIN GILLES","13210","ST REMY DE PROVENCE"
"SATORIZ","Z.A LES BLANCHISSERIES","38500","VOIRON"
"SYMBIO'Z","36 ROUTE DE CHARTRES","28500","VERNOUILLET"
"SARL   BIO DE LUZ","210 ROUTE  DEPARTEMENTALE 810","64122","URRUGNE"
"BIOCOOP ST MARCELLIN","ZC  LA GLORIETTE","38160","SAINT MARCELLIN"
"NATUREL   ET   BIO","179 ROUTE DE MARSEILLE","26200","MONTELIMAR"
"HERBORISTERIE  LES DEUX ABBES","2 COURS J . JAURES","03210","SOUVIGNY"
"Mme DENOYER  LAELA","561 bd de CHABRY","83190","SIX FOURS LES PLAGES"
"LA VIE CLAIRE   POINT DU JOUR","87 Avenue du Point du Jour","69005","LYON"
"RAYONS VERTS","Avenue du 14 JUILLET","18100","VIERZON"
"LA VIE CLAIRE","CHEMIN DE L'ARDILLAT","18100","VIERZON"
"LE FERMIER (  NATUROD   )","131 Bd  de CRETEIL","94100","ST MAUR DES FOSSES"
"LA VIE CLAIRE","38 COURS BERRIAT","38000","GRENOBLE"
"HERBORISTERIE    NATURA MUNDI","2  Bis  RUE ALSACE LORRAINE","31000","TOULOUSE"
"LOUIS HERBORISTERIE","Rue des Anciens ETANGS  40","1190","BRUXELLES"
"SARL  A . HEMBISE","138 ROUTE DE DRAGUIGNAN","06130","GRASSE"
"BIOCOOP  AU BOURGEON VERT","69 RUE BARBES","18000","BOURGES"
"CROC'BIO","32 Rue de Romainville","03300","CUSSET"
"LE COURABIO","3Bis Avenue Sadi CARNOT","42400","SAINT CHAMOND"
"MON BIO  ( Bioasis )","39 Bd de la République","38500","VOIRON"
"BIOCOOP NATURE ELEMENTS","2 Av.ALEXANDRE  BLANC","84110","VAISON LA ROMAINE"
"COHERENCE BIO","42 RUE D'ITALIE                         
ZAC  LE COUDOULET","84100","ORANGE"
"COMPTOIR DES BARONNIES","PORTE MAJOR","26170","MOLLANS SUR OUVEZE"
"UNI-VERT-BIO","15 Bd BRIAND","26170","BUIS LES BARONNIES"
"LA VIE CLAIRE  LA TOUR DU PIN","3 RUE Joseph MANCIER","38110","LA TOUR DU PIN"
"C'BIO POUR LE MORAL","Z.A  LES TERRASSES","34150","ANIANE"
"BIOCOOP  CASA BIO  CHORIER","32 RUE NICOLAS CHORIER","38000","GRENOBLE"
"NATUR 'O BIO","7 Rue Dr Louis LEGRAND","21700","NUITS SAINT GEORGES"
"SCOOP  CASABIO LIBERATION","234 AVENUE DE LA LIBERATION","38100","GRENOBLE"
"BIOCOOP CASABIO SAINT EGREVE","22 AVENUE  DE L'ILE BRUNE","38120","SAINT EGREVE"
"BIOCOOP CAMPANA","8 AVENUE DE L'ENTREPRISE
Parc commercial des Moutiers","12000","RODEZ"
"SARL JARDINERIE TARNAISE","ZI LA CHARTREUSE","81100","CASTRES"
"SARL COPAINS COPEAUX ( La Maison du Savon de Marseille)","10 Rue Gaston de Saporta","13100","AIX EN PROVENCE"
"BIOCOOP CASABIO CHAMBERY","26 QUAI DE LA RIZE","73000","CHAMBERY"
"SARL  CAP'BIO 04 ( LA VIE CLAIRE )","ESPACE CHAMPARLAU
Impasse de la fenière","04200","PEIPIN"
"BIOCOOP MALHERBE","1 AVENUE MALHERBE","38100","GRENOBLE"
"LES TRESORS DE GAÏA","41 PLACE SAINT LEGER","73000","CHAMBERY"
"LES BAINS DE LA CITE","9 Rue Cros Mayrevieille","11000","CARCASSONNE"
"BIO& SENS 3","ZAC   ST  ANTOINE","34130","SAINT AUNES"
"SO  BIO  AGEN","84 Av. de Bigorre","47550","BOE"
"SAS  FLACOCORANE","31 GRANDE RUE","84110","VAISON LA ROMAINE"
"RENDEZ VOUS BIO","33  Route de Marseille RN 8
LUYNES","13080","AIX EN PROVENCE"
"MARCEL & FILS","44 CHEMIN DES CIGALES
RD 562","83440","MONTAUROUX"
"MARCEL & FILS","502 AVENUE LOU GABIAN","83600","FREJUS"
"LA VIE EN BIO","14 ROUTE DE CLERMONT","63670","LE CENDRE"
"COEUR D'ARTICHAUT","22 ROUTE DE SAINT AGREVE","43190","TENCE"
"CHRISTIAN et  VERONIQUE DROGUERIE CADEAUX","12 Avenue CHARCOT","34240","LAMALOU  LES BAINS"
"LA BOUTIQUE D'AVENE","35  QUAI DES TANNERIES","34260","AVENE"
"CAP ' VITALITE","RD  468  RUE Gal LECLERC","67115","PLOBSHEIM"
"SARL DISTRI BIO   BIOCOOP NEVERS","47 Bd du GRAND PRE BORDES
ZA  GRANDS CHAMPS","58000","NEVERS"
"NBA  BIOMONDE  SARL","43 Bd  Camille DAGONNEAU","58640","VARENNES VAUZELLES"
"SARL Le Chêne et le roseau ( BIOCOOP COSNE SUR LOIRE °","Avenue du 85ème de ligne","58200","COSNE  COURS SUR LOIRE"
"CONSOMM' ACTEURS  BIO","Chemin Charité
Route d'Avignon  RN 100","84400","APT"
"LA CHAYOTE  SARL","9 RUE D'ESPAGNE","64100","BAYONNE"
"BIOCOOP","1630 Avenue  de FONNEUVE","82000","MONTAUBAN"
"BIOSOL","65 AVENUE GAMBETTA","82000","MONTAUBAN"
"AU BIO  ARCADIE","223 ROUTE DE GRENADE","31700","BLAGNAC"
"BIO VIVRE","104 RUE DE VERDUN","11000","CARCASSONNE"
"BIOCOOP SAINTES","4RUE DU CHAMP DE TIR
ZAC  PARC ATLANTIQUE","17100","SAINTES"
"MISS BIO & NAT  (Nicolas LEPINE )","CHM   MONTALIVET
46 AVENUE DE L'EUROPE  BP 83","33930","VENDAYS  MONTALIVET"
"BIOMONDE","9 RUE WILLIAM PONTY","17300","ROCHEFORT"
"L'HERBIER D'ALIENOR","Le Vieux Marché","33510","ANDERNOS"
"PURE PLANETE","8 Avenue du Maréchal des Logis Garnung","33680","LACANAU"
"LA HALLE TOURNONAISE  BIO","42 GRANDE RUE","07300","TOURNON SUR RHONE"
"MA BOUTIQUE BIO (SARL BIO KALI)","66 AVENUE LOUIS DE FOIX (RN10)","64100","BAYONNE"
"LA VIE CLAIRE (C-BIO)","3 AVENUE VICTOR HUGO","64200","BIARRITZ"
"L'EAU VIVE - BIO NATURE OCEAN","2 Impasse Robinson","40220","TARNOS"
"CASA BIO - SARL ARC EN CIEL","28 Bd des POMMES","64300","ORTHEZ"
"LA VIE CLAIRE - LE TEMPS DES SAISONS","Résidence Le Point Gascon
246, avenue Alphonse Daudet","40600","BISCARROSSE"
"L'EAU VIVE - SARL CANAL BIO","Avenue de Bayonne - RN10 Le plateau","64210","BIDART"
"BIOMONDE - BIO DISTRIO","ZAC DES COTEAUX
13 A RUE DE LA CHAMPAGNE ST GEORGES","17810","SAINT GEORGES DES COTEAUX"
"LES ROBINS DES BIO","18 ROUTE DE ROUEN
ZONE GRANDIN NOURY","76500","ELBEUF SUR SEINE"
"BIOCOOP -  SARL BIOCBG","ZAC de la Plaine
8 Rue Einstein","47200","MARMANDE"
"L'ADRESSE SAINE","159 AVENUE DES PYRENEES","33140","VILLENAVE D'ORNON"
"BIOCOOP RIVE DROITE","QUAI DE SOUYS 
PA LÔT DE VIMENCY","33270","FLOIRAC"
"ALLEE  DU  BIO","20 Avenue  MAUCAILLOU","33450","SAINT SULPICE ET CAMEYRAC"
"EPICERIE BIO La Sirène du Bassin","""L'Espace Captal""
8 rue Fr Legallais","33260","LA TESTE"
"La Vie Claire SARL MBR","240 avenue du Maréchal Juin","40000","MONT DE MARSAN"
"Le Marché de Léopold - BIOMEN Le Taillan","371 Bis Avenue du Médoc","33320","EYSINES"
"Le Marché de Léopold - BIOMEN POITIERS","50 Avenue du 11 Novembre
Zone du Grand Large","86280","SAINT BENOIT"
"MARCEL et FILS  FUVEAU","395 RD 96
JAS DE BASSAS","13710","FUVEAU"
"Le Marché de Léopold - BIOMEN LANGON","112 Cours du Maréchal de Lattre de Tassigny","33210","LANGON"
"Le Marché de Léopold - BIOMEN ANGOULEME","120 Route de Paris","16160","GOND PONTOUVRE"
"SAS  LA BIO DU SEMNOZ  (BIOCOOP)","12 CHEMIN DE FERIAZ","74600","SEYNOD"
"LA VIE CLAIRE  PASSY","293 RUE DES CARDINOLINS","74190","PASSY"
"BIOCOOP - SARL BIOCOOP CAUDERAN","48 AVENUE DU GENERAL LECLERC","33200","BORDEAUX"
"BIOCOOP DE CHALONS","32 AVENUE DE TERREBLANQUE","40230","ST VINCENT DE TYROSSE"
"L'EAU VIVE - SARL BIOMARCHE","58 BOULEVARD AMPERE","79180","CHAURAY"
"BIOMONDE (SAS HELICHRYSE )","29 rue de La ROCHELLE","63370","LEMPDES"
"BIOCOOP - SARL LE GRAIN D'OR","120 AVENUE MICHEL GRANDOU","24750","TRELISSAC"
"MARCEL et FILS","399Rue Emile RIPPERT","13600","LA CIOTAT"
"SARL TERRE D'ABONDANCE (LE GRAND PANIER BIO)","37-39 Avenue de Menival","69005","LYON"
"TOUT NATURELLEMENT","1 RUE DE LA FILHOLE","47200","MARMANDE"
"SARL BIONATURALYS","ZA DE PIED SEC NORD","17260","GEMOZAC"
"Le Marché de Léopold - BIOMEN SAINT PIERRE DU MONT","1950 AV DU PRESIDENT KENNEDY","40280","SAINT PIERRE DU MONT"
"BIO D'ACQS","25 AVENUE DU SABLAR","40100","DAX"
"LE PANIER BIO (SM BIO )","65 Av . J.JAURES","63200","MOZAC"
"LUNA LISA","9 B  Av. Kennedy","39500","TAVAUX"
"BIOCOOP MURET Sarl PREMABIO","20 Bd JOFFRERY","31600","MURET"
"SCOP   PRAIRIAL","10 Rue des Droits de l'Homme","69120","VAULX EN VELIN"
"LA VIE CLAIRE ( SARL TONIC )","16 Rue de la Poterie","74960","CRAN -GEVRIER"
"MR OU MME HANNETON PASCAL","133 AVENUE POINCARE","59700","MARCQ EN BAROEUL"
"GRAND PANIER BIO - SAS ROYAN BIO","46 RUE ANDRE MARIE AMPERE","17200","ROYAN"
"NATURE ET TERROIR","6 ROUTE DE TENCE","43400","LE CHAMBON SUR LIGNON"
"MME CHANTALE DURY","36 AVENUE DE LA MONT JOYE","30220","AIGUES MORTE"
"LA VIE CLAIRE - SAS LANALOUAN","1270 AVENUE DE TOULOUSE","82000","MONTAUBAN"
"BIOCOOP PURPAN - SARL BIOPURPAN","301 AVENUE DE GRANDE BRETAGNE","31300","TOULOUSE"
"LA VIE CLAIRE  AUBIERE","46 Avenue de COURNON","63170","AUBIERE"
"MARJOLAINE","6PLACE DE LA CALADE","43200","YSSINGEAUX"
"BIOCOOP - MAXIBIO","72 AVENUE PIERRE MENDES FRANCE","33700","MERIGNAC"
"INSTITUT SAINT ANGE","51 RUE A. DURAFOUR","42100","SAINT ETIENNE"
"LA VIE CLAIRE CHAMPAGNOLE","84 Impasse PILON","39300","CHAMPAGNOLE"
"BIOCOOP - SARL SAISON BIO","39 AVENUE DE VERDUN","33500","LIBOURNE"
