"nom","adresse","cp","ville"
"BIOCOOP - SARL LE GRAIN D'OR 3","Route de Ribérac 
Lieu dit : Les Combeaux","24650","CHANCELADE"
"SAVEURS DE LA TERRE - BIOMONDE","ALLEE DE DIETRICH
QUARTIER DE LA FOLIE","41100","SAINT OUEN"
"SO BIO","10 Avenue Gustave Eiffel","33600","PESSAC"
"COOP NATURE TOURS NORD","25 RUE HOLLANDE","37100","TOURS"
"SO BIO MONTAUBAN","850 Avenue Jean Moulin","82000","Montauban"
"SO BIO MURET","6 Rue Pierre de Fermat","31600","Muret"
"BIOCOOP  LA RAMEE","110 Av. MARQUISAT","31170","TOURNEFEUILLE"
"Schmidt Frank","Überseite 69","41352","Korschenbroich"
"LA VIE CLAIRE - SARL THYM ET ROMARIN","35 BIS ROUTE DE TOULOUSE","31700","CORNEBARRIEU"
"SO BIO LE HAILLAN","87 Rue de la Morandière","33185","Le Haillan"
"SO BIO BIGANOS","28A Rue des Fonderies","33380","Biganos"
"LA VIE CLAIRE (SARL ONET BIO)","Route d'Espalion","12850","ONET LE CHATEAU"
"LA VIE CLAIRE MACON","94 Route de LYON","71000","MACON"
"L'EPICERIE VERTE - PAU","Av Alfred Nobel -
106 Route de Morlaas","64000","PAU"
"BIOREFERENCE","36 BD VOLTAIRE","19100","BRIVE LA GAILLARDE"
"BIOCOOP - SARL LE SARLADAIS BIO","ZONE COMMERCIALE DU PONTET
LA GENDONIE BASSE","24200","SARLAT"
"SARL MOULIN  SAINT AUGUSTIN","Quartier les Hermitants
280 Rte d'Apt","84580","OPPEDE"
"SCATTOLIN   Myriam","Le Breil Haut
chez Mr STRABACH Patrick","46250","MARMINIAC"
"LA VIE CLAIRE - S. NATURE","17 RUE DE LA GALERE","72013","LE MANS CEDEX"
"ETIK ET BIO","RUE DES HALLES","45000","ORLEANS"
"BIOMONDE - EM'BIO","5 BIS RUE DU CLOS BORDEAUX","45190","TAVERS"
"EAU VIVE - SARL VIDISBIO","47 ROUTE DE TARBES","64320","BIZANOS"
"SARL  PARC DORIAN  (JARDINERIE  LARDON )","9 rue DORIAN","42700","FIRMINY"
"ATOUT BIOMONDE","25 RUE DES MIROUELLES","17310","SAINT PIERRE D'OLERON"
"BIO &SENS","100  ALLEE de LAUZARD
ZAC LES VERRIERS","34980","SAINT GELY DU FESC"
"LE MARCHE DE LEOPOLD - BIOMEN","85 AVENUE ALIENOR D'AQUITAINE
LOTS LES PETITES BAZINIERES","85000","LA ROCHE SUR YON"
"BIOMONDE - SAS GOODFOOD","10 RUE DE QUATREFAGES","17000","LA ROCHELLE"
"SARL   AU  PRIMEUR  DU  CHANTRE","1750 Av. de Provence
Quartier  le Chantre","26320","SAINT MARCEL  LES VALENCE"
"BIOMONDE","Place M.Gontier","34800","CLERMONT L'HERAULT"
"SARL  MOULIN GRIBORY",,"03120","CHATELUS"
"BIOCOOP - SANFRAN BIO","24 RUE LAVOISIER","17200","ROYAN"
"BIO AUDEMA","MAS SAINT PASTOUR","30310","VERGEZE"
"LA VIE CLAIRE  ( SARL BIOTHAU )","71 Avenue Marechal JUIN","34110","FRONTIGNAN"
"MIU Co., Ltd.","5F, 2-11-5 Komazawa
Setagaya-ku, 
Tokyo 154-0012","NULL","NULL"
"BIOCOOP - SCOP BIO COMMINGES","ZONE COMMERCIALE DE LANDORTHE
RN 117","31800","LANDORTHE"
"MyBioShop MONTABIO SAS","80C ROUTE DE CAVAILLON","84660","MAUBEC"
"EAU VIVE - SARL BIODAX","35 ROUTE DE LA BERNADERE","40990","ST PAUL LES DAX"
"LA VIE CLAIRE - SARL BIO ORTHEZ","26 AVENUE DU 8 MAI","64300","ORTHEZ"
"SARL DRPAG","5 rue de la liberté","97351","MATOURY"
"SUPERETTE BIO CARCASSONNE","ZA La Féraudière
Avenue Paul Henri Mouton","11000","CARCASSONNE"
"BIOCOOP - PANIER DU BEARN","59 ROUTE DE BAYONNE","64140","BILLERE"
"BIO TOUJOURS","2 ROUTE DE ST GEORGES D'ORQUES","34990","JUVIGNAC"
"Le Marché de Léopold - BIOMEN GUJAN","Avenue Césarée Centre Commercial Grand Large","33470","GUJAN MESTRAS"
"DROGUERIE  LEGRAND","53 RUE ST MICHEL","14130","PONT L'EVEQUE"
"L'EAU VIVE (ART DE VIVRE BIO)","511 Av. de l'Europe","69400","VILLEFRANCHE SUR SAONE"
"SUPERETTE BIO  SNC  CAVABIO","452 Impasse des Artisans","84170","MONTEUX"
"L'EAU VIVE - SARL BIOCHERI","PA De La Guerche
Avenue des Frères Lumière","44250","SAINT BREVIN LES PINS"
"L'EAU VIVE - SAS BIOPYRENEES","3 Bis Avenue du Mail de l'Hippodrome","64140","LONS"
"NATURE et SANTE","14 Rue GAMBETTA","73200","ALBERTVILLE"
"LA VIE CLAIRE LUNEL (SAS TWO BIO)","C.C LES PORTES DE LA MER","34400","LUNEL"
"BIOCOOP COSMOS CABESTANY","15 RUE BECQUEREL","66330","CABESTANY"
"NATURE ESSENTIELLE","17 RUE AUX FEVRES","71100","CHALON SUR SAONE"
"SATORIZ  ALBERTVILLE","1115 Chemin de la Cassine","73200","ALBERTVILLE"
"LA VIE CLAIRE SARL DIETAMINE","8 RUE PASTEUR","21000","DIJON"
"BIO SANTE","7 RUE Mal FOCH","57430","SARRALBE"
"LA SOURCE   BIOTHENTIK","1 RUE DE PULLY","67210","OBERNAI"
"LA VIE CLAIRE (HORIZON BIO)","8aV. d'EVIAN","74200","THONON LES BAINS"
"HOUPIN  JOCELYNE","130 RUE DE LA LIBERTION","60530","LE MESNIL EN THELLE"
"BIOMONDE SARL BIO OCEAN","186 Rue Carnot","85300","CHALLANS"
"BIOMONDE SARL REGAIN DE VIE","77 Boulevard de L'Egalité","85800","SAINT GILLES CROIX DE VIE"
"LA MAISON DU VOYAGE","2101C ROUTE DE MONTJOLY","97354","REMIRE MONTJOLY"
"BIOCOOP LA GRAINE DE LIN","ZONE d'ENTRAIGUES","05200","EMBRUN"
"SARL LA SPHERE BIO","3 RUE GRENETTE","04400","BARCELONNETTE"
"CHEVREFEUILLE","5 RUE LAVERGNE","19130","OBJAT"
"BIO & SENS","976 ROUTE d'AIX","84120","PERTUIS"
"PARADIS BIO","Route de la Tour d'Aigues","84120","PERTUIS"
"AMBIANCE BIO","RUE de la JUIVERIE","84160","LOURMARIN"
"MyBioShop SAS UZEGEBIO","Local 12C   CC Les Sablas","30700","MONTAREN"
"BIOCOOP","57 Avenue de la Libération","19360","Malemort-sur-Corrèze"
"AU NATUREL","LA SECHERE","24390","BADEFOLS D'ANS"
"EAU VIVE - SAS CREO SOLUTIONS","13 Rue du 14 Juillet","17138","PUILBOREAU"
"L'HERBORISTERIE  SARL SIGNOLETTE","1 RUE DES NONNES","73000","CHAMBERY"
"COTE NATURE  SARL DROPATISS","2 RUE DE MAISTRE","73000","CHAMBERY"
"M&OZ","5 Rue ST EXUPERY","69002","LYON"
"BIOCOOP DES OLONNES","30 Rue Plesses Rond point de La Boussole","85180","CHATEAU D'OLONNE"
"LA VIE CLAIRE","134 Avenue de la Roque","24100","CREYSSE"
"BIOCOOP QUINT","12 Chemin de Ribaute","31130","QUINT FONSEGRIVES"
"SARL LA GOUSSE D'AIL","ESPLANADE A.GIRAUD","05120","L'ARGENTIERE LA BESSEE"
"BIOCOOP  RIVE DE GIER","Rue J.B BERLIER","42800","RIVE DE GIER"
"L'ESSENTIEL","16 RUE DE LA BOMBARDE","69005","LYON"
"BIOCOOP MARAICHINE - SCOP BALNOV","1 Rue de la Cailletière","85300","CHALLANS"
"BIOCOOP UNIVERSITE - LE FENOUIL","22 Bd Louis Leprince-Ringuet","72000","LE MANS"
"BIONATURE","1375 Route de Saint Jean de Braye","45400","SEMOY"
"TISSERAND Sylviane","110 Rue Gaston SAVE","88100","ST DIE  des VOSGES"
"LE PANIER DU MOULIN","N°1   D118 Le Buou","84160","PUYVERT"
"MYBIOSHOP   ROCBARON","ZAC du Fray Redon","83136","ROCBARON"
"MYBIOSHOP   SANARY","670 ROUTE DE BANDOL","83110","SANARY SUR MER"
"MARCEL ET FILS","1532 Av. des Platanes","34970","LATTES"
"LE GRAND PANIER BIO","137 Avenue Charles DUPUY","43700","BRIVES CHARENSAC"
"AQUAROMAT","ZAE La Croix de la Borie","24590","SAINT-GENIES"
"LA VIE CLAIRE - SARL FRAVI","64 Route de Léognan","33140","VILLENAVE D'ORNON"
"ALUSSE Cecile","Le Grenier à Sel","53170","MAISONCELLES DU MAINE"
"ETHIQUETTE  SARL PADELOUP","15 Rue des FUSILLES","23200","AUBUSSON"
"LA VIE CLAIRE CROQ NATURE","25Av. de PARIS","41200","ROMORANTIN LANTHENAY"
"GRAND PANIER BIO","67 ROUTE DE BAYONNE","31300","TOULOUSE"
"L'EAU VIVE - SARL FLANDREA","12 Avenue Jean Perrin","33700","MERIGNAC"
"L'ELIXIR D'ANAÏS","36 Rue de l'église","38200","VILLETTE DE VIENNE"
"KIOSQUE IN LYON","K2 PlaceBELLECOUR","69002","LYON"
"BIO GRAY  SUPERETTE LES TILLEULS","35 Grande Rue","70100","GRAY"
"SATORIZ    MACON","22 Rue du 19 MARS  1962
ZACdes Platieres","71000","SANCE"
"SATORIZ SALLANCHES","1894 Avenue de GENEVE","74700","SALLANCHES"
"SATORIZ  ANNECY","99 Avenue des Alpes","74330","EPAGNY"
"SATORIZ AVIGNON","Rue de la Tramontane","30133","LES ANGLES"
"SATORIZ NIMES","115 Avenue des Français libres","30900","NIMES"
"SATORIZ MONTPELLIER","ZAC Le Fenouillet","34470","PEROLS"
"SATORIZ  LES  7  CHEMINS","C.C les  7CHEMINS","69120","VAULX EN VELIN"
"SATORIZ    ST MARTIN D'HERES","2  Av.  Gabriel PERI","38400","ST MARTIN D'HERES"
"SATORIZ CROLLES","441 Rue Charles de Gaulle","38920","CROLLES"
"SATORIZ   L'ISLE D'ABEAU","Rue Vincent VAN GOGH","38080","L'ISLE D'ABEAU"
"INSTITUT  HELITYS  MAHE Carole","73 Rue de la chapelle","74140","ST CERGUES"
"BIOCOOP - SAS ENTRE CIEL ET TERRE","ROUTE DE SAMATAN","32600","L'ISLE JOURDAIN"
"ASILI  NI  MAALI","15 Rue du PORTUGAL","03200","VICHY"
"SATORIZ  CLERMONT","15 Av. du Roussillon","63170","AUBIERE"
"BIOCOOP LES 7 SAVEURS","197 Rue des FOURCHES","45500","GIEN"
"LA VIE CLAIRE  SARL LA FERME NATURE","2 Av. CHAUTEMPS","45200","MONTARGIS"
"SO BIO","184 chemin de Boudou","31140","LAUNAGUET"
"LA VIE CLAIRE - SARL LA VIE BIO","163 Avenue Louis Barthou","33200","BORDEAUX CAUDERAN"
"SATORIZ VALENCE","Zone des MURETS","07130","SAINT PERAY"
"SNC   SACEBIO (LA SUPERETTE BIO )","190 Bd J.JAURES","13300","SALON DE PROVENCE"
"SATORIZ  GRAND SUD","Av. PADOVANI ZAC du LIOURAT","13127","VITROLLES EN PROVENCE"
"SATORIZ  PUGET","LA TUILIERE RN 7","83480","PUGET SUR ARGENS"
"SATORIZ MANDELIEU","85 Allée Louis BLERIOT","06210","MANDELIEU LA NAPOULE"
"SATORIZ  VALLAURIS","2791 Chemin  St  Bernard","06225","VALLAURIS"
"SATORIZ  NICE","37 Av. Auguste VEROLA","06200","NICE"
"SATORIZ AUBAGNE","2 Impasse des Roselières","13400","AUBAGNE"
"SATORIZ   TETE D'OR","100 Av. Gal LECLERC","69300","CALUIRE"
"TFC","Route de LEVEAU","38200","VIENNE"
"SATORIZ  MULHOUSE","13 ROUTE DE SOULTZ","68270","WITTENHEIM"
"SATORIZ STRASBOURG","RUE TRANSVERSALE B","67550","VENDENHEIM"
"SATORIZ  SAINT ETIENNE","5 Rue Marc CHARRAS","42100","SAINT ETIENNE"
"SATORIZ  COMBOIRE","12 Rue des Montagnes de Lans","38130","ECHIROLLES"
"SATORIZ CHAMBERY","2577 Av. des Landiers","73000","CHAMBERY"
"SATORIZ  ANNEMASSE","2Rue René CASSIN","74240","GAILLARD"
"SATORIZ  LEMAN","4 Bd du Pré BIOLLAT","74200","ANTHY SUR LEMAN"
"SATORIZ  FERNEY VOLTAIRE","31 Av. VOLTAIRE","01210","FERNEY -VOLTAIRE"
"SATORIZ  THOIRY","CC VAL THOIRY  ZA  Pré Fontaine","01710","THOIRY"
"L'EAU VIVE  SARL CBIO","4Rue Louis BLERIOT","68000","COLMAR"
"BIOCOOP MONTREDON","2 rue d' ARIANE","31240","L'UNION"
"LA VIE CLAIRE","385 Av. du COMTE VERT","73000","CHAMBERY"
"BIOCOOP - L'ALBRET VERT","ZA Larrousset 
Route de Condom","47600","NERAC"
"BIOCOOP  TOURNON SUR RHONE","175 Rue deCHAMPAGNE","07300","TOURNON SUR RHONE"
"LA SUPERETTE BIO -SNC AIXBIO","24 Cours SEXTIUS","13100","AIX EN PROVENCE"
"NUTRIMENTHE","11 Bis Avenue des Pyrénées","31600","MURET"
"BIOCOOP - SARL VILLENAVE BIO","42 RUE JEAN PAGES","33140","VILLENAVE D'ORNON"
"BIOCOOP ORLEANS NORD","40 Rue Gabriel  DEBACQ","45770","SARAN"
"BIOCOOP","71 Avenue Paul Doumer","24100","BERGERAC"
"VERT CHEZ NOUS","1 Rue du 11 Novembre","34410","SERIGNAN"
"VERT CHEZ NOUS","1 Rue du 11  Novembre","34410","SERIGNAN"
"BIOCOOP  CHOLET SUD","12 Avenue de la Marne","49300","CHOLET"
"BIOCOOP DU LEMAN","45 CHEMIN DU JOURNANS","01170","CESSY"
"BIOCOOP","Z.A  LES  ESTRADES","07150","VALLON PONT D'ARC"
"BIOCOOP DU LEMAN","45 CHEMIN  DE JOURNANS","01170","CESSY"
"L'ARBRE à SAVONS","42Rue SIGORGNE","71000","MACON"
"NATUR ' ARCADE","65  Grande Rue","71500","LOUHANS"
"MyBioShop","2 Rue Ernest EUZEBY","30200","BAGNOLS SUR CEZE"
"EURL  CITE PROVENCE","15 RUE ST LOUIS","11000","CARCASSONNE"
"LES SAVONNERIES DU SOLEIL","26 QUAI CH . DE GAULLE","83150","BANDOL"
"SARLU   LES SENS CIEL","16  Rue JAUNE ROUX","13210","ST REMY DE PROVENCE"
"SARL ETHIQUE ET BIO","1 ROUTE DE CHATEAUROUX","36100","ISSOUDUN"
"SOBIO  COGNAC","Le Fief du Roy
Rue Pierre LATECOERE","16100","CHATEAUBERNARD"
"L'ANGELIQUE  (Virginie  GIROTTI )","36 Cours de la REPUBLIQUE","33390","BLAYE"
"L'AUTHENTIQUE","75 Av. des Campings","34340","MARSEILLAN  PLAGE"
"SOCIETE  LOKARE","4 Route de ST GEORGES","63800","LA ROCHE NOIRE"
"SAVONNERIES DU SOLEIL  SARL LORCHAMP","8 RUE ST JEAN","69005","LYON"
"LE GRAND PANIER BIO","ZAC SENS SUD 
2-4 Avenue Jean DELPECH","89100","SENS"
"BIOCOOP  FRONTON","25 Chemin du Buguet","31620","FRONTON"
"BIOCOOP JOJOBA","Village Vert 5 , Place de verdun","04300","FORCALQUIER"
"LE REGARD VERT","ZI PLAN LONG
Rue des Micocouliers","30430","BARJAC"
"MILLARD    Claire","82 Rue POINTIN","80000","AMIENS"
"MARY  Michèle","Le Servenier
7 Voie Romaine","24100","LEMBRAS"
"BIOAZUR","Espace commercial SAINT MARC","12850","ONET LE CHATEAU"
"BIOCOOP LE PERGET","2-4 Avenue AMPERE","31770","COLOMIERS"
"BIOMEN LE MARCHE DE LEOPOLD","Chemin de la justice
Zone commerciale LECLERC","47300","VILLENEUVE SUR LOT"
"AU PANIER BIO SARL SAMY BIO","Route de FUMEL
ZAC PARASOL","47300","VILLENEUVE SUR LOT"
"WEBECOLOGIE","94 Av. de PICOT","33320","EYSINES"
"GRAINS DE SEL","LA SERRE","19200","MESTES"
"BIOCOOP  AU PANIER VERT","Z I des SALINES
106 Rue des TILLEULS","73600","MOUTIERS"
"RMCM DIFFUSION","Quai d'Honneur","34280","LA GRANDE MOTTE"
"SAS Aux Saveurs des Abbayes","25 Grand Rue Jean JAURES","30220","AIGUES MORTES"
"BIOCOOP PAIS ALBIGES","9Rue du PUECH PETIT","81000","ALBI"
"LE MARCHE DE LEOPOLD  BIOMEN","Lieu dit   La Cavaille Sud
Rue du Tournet","24100","BERGERAC"
"BIOBULLE","972 Route des Pujets","06700","ST LAURENT DU VAR"
"MARCEL et FILS  CARPENTRAS","1550 Chemin de Saint Gens","84200","CARPENTRAS"
"LA VIE CLAIRE   SAS  BRILOY","Zone Commerciale","26400","AOUSTE SUR SYE"
"BIO  SENS (COMPTOIRS DU BIO)","Rue de la GAILLARDE","89100","SAINT CLEMENT"
"LE VIEUX MOULIN","Quartier  MAUPAS","84110","PUYMERAS"
"L'EAU VIVE","23 Avenue de COURNON","63170","AUBIERE"
"BIOCOOP PAIS D'OC","150 ROUTE DE PEZENAS","34500","BEZIERS"
"BIOCOOP LEZIGNAN","3 RUE DE L'ALARIC","11200","LEZIGNAN- CORBIERES"
"BIOCOOP PLANETE PARADIS","42/44 Av. FOCH","06140","VENCE"
"CEREPRIM","535 Av. du Club  Hippique","13080","AIX EN PROVENCE"
"L'EAU  VIVE","CC  Chasse Sud lieu dit Les Roues
1515 Av. Frédéric MISTRAL","38670","CHASSE SUR RHONE"
"BIOCOOP LA REPUBLIQUE","19 Av. de la République","75011","PARIS"
"NATURA MUNDI","JARDIN BOTANIQUE","09000","LOUBIERES"
"LA CORBEILLE D'ORIENT","217 Rue Philippe de GIRARD","84120","PERTUIS"
"BIOLIBOURNE","22 Rue Michel  MONTAIGNE","33500","LIBOURNE"
"A LA SOURCE BIO","6 RUE DES FONTAINES","05200","EMBRUN"
"SARL BIO DURANCE","6 PLACE DE LA MAZELIERE","05200","EMBRUN"
"AIGUESBIO","1064 ROUTE DE NIMES","30220","AIGUES MORTES"
"BIOCOOP PORTE DES ALPES","AVENUE Jean MONNET","69500","BRON"
"BIOCOOP  SAINT PARDOUX","ZAC STE CROIX LUGAT","47200","SAINT PARDOUX"
"Douceur Beauté Institut JENNA","3 b rue du guiriel","56700","HENNEBONT"
"SAS PARFUMEA","7 RUE PIERRE EYDIN","13260","CASSIS"
